block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,action,prediction_errors,correct_action,accuracy,w_values,v_values,trial_total,averaged_pe,w_values1,w_values2
0,1,0,State AB,"['B', 'A']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",1,"[1, 1]",0,0,"[0.01, 0.01]",[0],1,1.0,0.01,0.01
0,1,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",1,"[0, -1]",0,0,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,1,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",1,"[0, -1]",0,0,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,2,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.54), np.float64(-0.45999999999999996)]",0,1,[ 0.01492537 -0.98507463],[np.float64(-0.54)],2,0.040000000000000036,0.014925373134328358,-0.9850746268656716
0,2,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.54), np.float64(-0.45999999999999996)]",0,1,[ 0.01492537 -0.98507463],[np.float64(-0.54)],2,0.040000000000000036,0.014925373134328358,-0.9850746268656716
0,2,0,State AB,"['A', 'B']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",1,"[np.float64(0.45999999999999996), np.float64(0.45999999999999996)]",0,0,[0.30612245 0.69387755],[np.float64(0.54)],2,0.45999999999999996,0.30612244897959184,0.6938775510204083
0,1,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",1,"[1, 0]",0,0,"[0.01, 0.01]",[0],1,0.5,0.01,0.01
0,2,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(1.0), np.float64(0.0)]",0,1,[0.96774194 0.03225806],[np.float64(0.0)],2,0.5,0.9677419354838709,0.03225806451612903
0,3,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[np.float64(-0.7516), np.float64(-0.7516)]",0,1,[ 0.25195651 -0.74804349],[np.float64(-0.2484)],3,-0.7516,0.25195650958689697,-0.7480434904131029
0,3,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.2484), np.float64(-0.7516)]",0,1,[ 0.25195651 -0.74804349],[np.float64(-0.2484)],3,-0.25160000000000005,0.25195650958689697,-0.7480434904131029
0,3,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",1,"[np.float64(0.2116), np.float64(-0.7884)]",0,0,[0.30488516 0.69511484],[np.float64(0.7884)],3,-0.2884,0.30488516161181445,0.6951148383881854
0,3,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.45999999999999996), np.float64(-0.54)]",0,1,[0.98068379 0.01931621],[np.float64(0.54)],3,-0.040000000000000036,0.9806837937029168,0.019316206297083253
0,4,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.637336), np.float64(-0.362664)]",0,1,[0.68697136 0.31302864],[np.float64(0.362664)],4,0.137336,0.6869713574243993,0.3130286425756007
0,4,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.114264), np.float64(-0.885736)]",0,1,[ 0.30221535 -0.69778465],[np.float64(-0.114264)],4,-0.38573599999999997,0.30221534766662694,-0.6977846523333731
0,4,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[np.float64(-0.34573599999999993), np.float64(-0.34573599999999993)]",0,1,[-0.20664483 -0.79335517],[np.float64(-0.6542640000000001)],4,-0.34573599999999993,-0.2066448271552594,-0.7933551728447406
0,4,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.2116), np.float64(-0.7884)]",0,1,[ 0.90373937 -0.09626063],[np.float64(0.7884)],4,-0.2884,0.9037393677186053,-0.09626063228139467
0,5,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.09733599999999998), np.float64(-0.902664)]",0,1,[ 0.76291978 -0.23708022],[np.float64(0.902664)],5,-0.402664,0.7629197784299313,-0.2370802215700687
0,5,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.29317456), np.float64(-0.70682544)]",0,1,[0.84275277 0.15724723],[np.float64(0.70682544)],5,-0.20682544000000003,0.8427527688504745,0.15724723114952566
0,6,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.13486029759999996), np.float64(-0.8651397024)]",0,1,[ 0.95608462 -0.04391538],[np.float64(0.8651397024)],6,-0.36513970240000004,0.9560846212596106,-0.04391537874038948
0,5,0,State EF,"['E', 'F']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[np.float64(-0.94743856), np.float64(-0.94743856)]",0,1,[ 0.28406064 -0.71593936],[np.float64(-0.05256144)],5,-0.94743856,0.2840606386339057,-0.7159393613660943
0,6,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[np.float64(-0.4358217376), np.float64(-0.4358217376)]",0,1,[-0.26145671 -0.73854329],[np.float64(-0.5641782624)],6,-0.4358217376,-0.2614567133768595,-0.7385432866231404
0,6,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.04477456000000002), np.float64(-0.95522544)]",0,1,[ 0.62407128 -0.37592872],[np.float64(0.95522544)],6,-0.45522544,0.624071278815438,-0.37592872118456194
0,5,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.8409614400000001), np.float64(-0.15903855999999994)]",0,1,[-0.32906809 -0.67093191],[np.float64(-0.8409614400000001)],5,0.34096144000000006,-0.3290680895477078,-0.6709319104522922
0,6,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.3868422624), np.float64(-0.6131577375999999)]",0,1,[ 0.24634107 -0.75365893],[np.float64(-0.3868422624)],6,-0.11315773759999995,0.24634106574555725,-0.7536589342544427
0,7,0,State EF,"['E', 'F']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[-1, 0]",0,"[np.float64(-0.20047799929599996), np.float64(0.799522000704)]",0,1,[-0.39020137 -0.60979863],[np.float64(-0.799522000704)],7,0.29952200070400004,-0.3902013686217116,-0.6097986313782884
0,8,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[-1, 0]",0,"[np.float64(-0.09221987967615997), np.float64(0.90778012032384)]",0,1,[-0.58121388 -0.41878612],[np.float64(-0.90778012032384)],8,0.40778012032384003,-0.5812138815043176,-0.41878611849568237
0,7,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.177947440704), np.float64(0.177947440704)]",0,1,[ 0.35179218 -0.64820782],[np.float64(-0.177947440704)],7,0.177947440704,0.351792178529814,-0.648207821470186
0,7,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.020596297600000035), np.float64(-0.9794037024)]",0,1,[ 0.5004308 -0.4995692],[np.float64(0.9794037024)],7,-0.47940370239999996,0.5004308044688628,-0.4995691955311371
0,7,0,State AB,"['A', 'B']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",0,"[np.float64(0.06203573689599995), np.float64(0.06203573689599995)]",0,1,[ 0.78020013 -0.21979987],[np.float64(0.937964263104)],7,0.06203573689599995,0.7802001335029003,-0.2197998664970997
0,8,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.00947429689599999), np.float64(-0.990525703104)]",0,1,[ 0.39622422 -0.60377578],[np.float64(0.990525703104)],8,-0.490525703104,0.3962242156229227,-0.6037757843770774
0,8,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.08185582272384), np.float64(0.08185582272384)]",0,1,[ 0.44118408 -0.55881592],[np.float64(-0.08185582272384)],8,0.08185582272384,0.4411840839280468,-0.5588159160719531
0,8,0,State AB,"['B', 'A']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",0,"[np.float64(0.02853643897215996), np.float64(0.02853643897215996)]",0,1,[ 0.8028383 -0.1971617],[np.float64(0.97146356102784)],8,0.02853643897215996,0.8028383042152947,-0.19716169578470547
0,9,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.037653678452966396), np.float64(0.037653678452966396)]",0,1,[ 0.48106389 -0.51893611],[np.float64(-0.037653678452966396)],9,0.037653678452966396,0.4810638905465213,-0.5189361094534788
0,9,0,State AB,"['A', 'B']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[np.float64(-0.9868732380728065), np.float64(-0.9868732380728065)]",0,1,[ 0.81314015 -0.18685985],[np.float64(0.9868732380728065)],9,-0.9868732380728065,0.8131401510935935,-0.18685984890640647
0,9,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.0043581765721599774), np.float64(-0.99564182342784)]",0,1,[ 0.31120278 -0.68879722],[np.float64(0.99564182342784)],9,-0.49564182342784,0.31120278454612016,-0.6887972154538798
0,9,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[-1, 0]",1,"[np.float64(-0.04242114465103364), np.float64(0.9575788553489664)]",0,0,[-0.80523002 -0.19476998],[np.float64(-0.9575788553489664)],9,0.45757885534896636,-0.8052300196913761,-0.19476998030862394
0,10,0,State EF,"['E', 'F']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[-1, 0]",1,"[np.float64(-0.5595137265394755), np.float64(0.4404862734605245)]",0,0,[-0.64660783  0.35339217],[np.float64(-0.4404862734605245)],10,-0.05951372653947551,-0.6466078339569814,0.3533921660430186
0,10,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.01732069208836454), np.float64(0.01732069208836454)]",0,1,[ 0.49914982 -0.50085018],[np.float64(-0.01732069208836454)],10,0.01732069208836454,0.49914982090465293,-0.500850179095347
0,10,0,State AB,"['B', 'A']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[np.float64(-0.4539616895134909), np.float64(-0.4539616895134909)]",0,1,[ 0.24310073 -0.75689927],[np.float64(0.4539616895134909)],10,-0.4539616895134909,0.24310073212826291,-0.7568992678717371
0,10,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.0020047612231935963), np.float64(-0.9979952387768064)]",0,1,[ 0.2431938 -0.7568062],[np.float64(0.9979952387768064)],10,-0.4979952387768064,0.2431938045455122,-0.7568061954544878
0,11,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",1,"[np.float64(0.20262368579184126), np.float64(-0.7973763142081587)]",0,0,[-0.55501253  0.44498747],[np.float64(-0.20262368579184126)],11,-0.2973763142081587,-0.5550125290045609,0.44498747099543906
0,12,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",1,"[np.float64(0.6332068954642469), np.float64(-0.3667931045357531)]",0,0,[-0.84755987 -0.15244013],[np.float64(-0.6332068954642469)],12,0.1332068954642469,-0.8475598699301131,-0.15244013006988674
0,11,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.7911776228237942), np.float64(-0.2088223771762058)]",0,1,[-0.0642939 -0.9357061],[np.float64(0.2088223771762058)],11,0.2911776228237942,-0.06429389936594863,-0.9357061006340514
0,11,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[np.float64(-0.9920324816393523), np.float64(-0.9920324816393523)]",0,1,[ 0.50741495 -0.49258505],[np.float64(-0.007967518360647689)],11,-0.9920324816393523,0.5074149489291121,-0.4925850510708878
0,11,0,State CD,"['C', 'D']",Reward,"[0.0, 10.0]","['75', '25']","[0, 1]",0,"[np.float64(-0.999077809837331), np.float64(0.0009221901626690343)]",0,1,[ 0.18945168 -0.81054832],[np.float64(0.999077809837331)],11,-0.49907780983733097,0.18945168102264676,-0.8105483189773532
0,12,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.3639417064989453), np.float64(-0.6360582935010547)]",0,1,[ 0.3185883 -0.6814117],[np.float64(0.6360582935010547)],12,-0.1360582935010547,0.3185882960743127,-0.6814117039256874
0,12,0,State CD,"['D', 'C']",Reward,"[10.0, 0.0]","['75', '25']","[0, 1]",1,"[np.float64(-0.4595757925251722), np.float64(0.5404242074748278)]",0,0,[-0.37197817 -0.62802183],[np.float64(0.4595757925251722)],12,0.04042420747482778,-0.37197817008801526,-0.6280218299119847
0,12,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[np.float64(-0.45633494155410204), np.float64(-0.45633494155410204)]",0,1,[-0.16772613 -0.83227387],[np.float64(-0.543665058445898)],12,-0.45633494155410204,-0.1677261267198944,-0.8322738732801056
0,13,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",1,"[np.float64(0.8312751719135536), np.float64(-0.1687248280864464)]",0,0,[-0.62509792 -0.37490208],[np.float64(-0.8312751719135536)],13,0.3312751719135536,-0.6250979243295102,-0.37490207567048967
0,14,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.9223865790802347), np.float64(-0.07761342091976531)]",0,1,[-0.44041143 -0.55958857],[np.float64(-0.9223865790802347)],14,0.4223865790802347,-0.44041143008381645,-0.5595885699161836
