block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,q_values,action,prediction_errors,correct_action,accuracy,context_value,context_prediction_errors,trial_total,averaged_pe,q_values1,q_values2
0,1,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[0, 0]",1,"[0, -1]",0,0,[-0.04],[-0.5],1,-0.5,0.0,0.0
0,1,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[0, 0]",0,"[1, 0]",0,1,[0.04],[0.5],1,0.5,0.0,0.0
0,1,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[0, 0]",1,"[0, -1]",0,0,[-0.04],[-0.5],1,-0.5,0.0,0.0
0,2,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(0.0), np.float64(-0.59)]",0,"[np.float64(0.04), np.float64(-0.37)]",0,1,[-0.0768],[-0.46],2,-0.165,0.0,-0.59
0,2,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.59), np.float64(0.0)]",1,"[np.float64(0.37), np.float64(-0.04)]",0,0,[0.0768],[0.46],2,0.165,0.59,0.0
0,1,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[0, 0]",0,"[1, 0]",0,1,[0.04],[0.5],1,0.5,0.0,0.0
0,2,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.59), np.float64(0.0)]",0,"[np.float64(0.37), np.float64(-0.04)]",0,1,[0.0768],[0.46],2,0.165,0.59,0.0
0,2,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(0.0), np.float64(-0.59)]",0,"[np.float64(0.04), np.float64(-0.37)]",0,1,[-0.0768],[-0.46],2,-0.165,0.0,-0.59
0,3,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.7639), np.float64(-0.0236)]",0,"[np.float64(0.1593), np.float64(-0.05320000000000001)]",0,1,[0.110656],[0.4232],3,0.05304999999999999,0.7639,-0.0236
0,3,0,State AB,"['B', 'A']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]","[np.float64(0.8083), np.float64(-0.0188)]",0,"[np.float64(0.1149), np.float64(0.9420000000000001)]",0,1,[0.150656],[0.9232],3,0.5284500000000001,0.8083,-0.0188
0,3,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(0.0236), np.float64(-0.7639)]",0,"[np.float64(-0.9468), np.float64(-0.1593)]",0,1,[-0.150656],[-0.9232],3,-0.55305,0.0236,-0.7639
0,3,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(0.0236), np.float64(-0.7639)]",0,"[np.float64(0.05320000000000001), np.float64(0.8407)]",0,1,[-0.070656],[0.0768],3,0.44695,0.0236,-0.7639
0,4,0,State AB,"['A', 'B']",Reward,"[0.0, 10.0]","['75', '25']","[0, 1]","[np.float64(0.8760910000000001), np.float64(0.42394000000000004)]",0,"[np.float64(-1.026747), np.float64(0.42540399999999995)]",0,1,[0.17860352],[0.349344],4,-0.3006715000000001,0.8760910000000001,0.42394000000000004
0,4,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[-1, 0]","[np.float64(0.05498800000000001), np.float64(-0.36877100000000007)]",0,"[np.float64(-0.984332), np.float64(0.43942700000000007)]",0,1,[-0.10500352],[-0.429344],4,-0.2724525,0.05498800000000001,-0.36877100000000007
0,4,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.535012), np.float64(-0.838771)]",0,"[np.float64(0.685668), np.float64(0.9894270000000001)]",0,1,[-0.13860352],[0.150656],4,0.8375475000000001,-0.535012,-0.838771
0,4,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.8578870000000001), np.float64(-0.04860400000000001)]",0,"[np.float64(0.03145699999999996), np.float64(-0.062051999999999996)]",0,1,[0.14180352],[0.389344],4,-0.01529750000000002,0.8578870000000001,-0.04860400000000001
0,5,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(-0.52576788), np.float64(-0.16224031000000005)]",1,"[np.float64(0.6307714), np.float64(-0.7327561699999999)]",0,0,[-0.13660324],[-0.39499648],5,-0.05099238499999997,-0.52576788,-0.16224031000000005
0,5,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.13046788000000004), np.float64(-0.37374031)]",0,"[np.float64(0.26907140000000007), np.float64(0.5123438300000001)]",0,1,[-0.12751524],[0.13860352],5,0.39070761500000006,-0.13046788000000004,-0.37374031
0,6,0,State EF,"['E', 'F']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[-1, 0]","[np.float64(-0.22930532199999998), np.float64(-0.5945664503)]",0,"[np.float64(-0.6340914396), np.float64(0.7311696887)]",0,1,[-0.16567498],[-0.36339676],6,0.04853912454999998,-0.22930532199999998,-0.5945664503
0,5,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.87644663), np.float64(-0.07776844000000001)]",0,"[np.float64(-0.018250150000000076), np.float64(-0.06403508000000001)]",0,1,[0.17045924],[0.35819648],5,-0.04114261500000004,0.87644663,-0.07776844000000001
0,5,0,State AB,"['A', 'B']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.2703102700000001), np.float64(0.62387988)]",1,"[np.float64(-0.4489137900000001), np.float64(-0.8024834000000001)]",0,0,[0.16431524],[-0.17860352],5,-0.625698595,0.2703102700000001,0.62387988
0,6,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.8656790415), np.float64(-0.10786492760000001)]",0,"[np.float64(-0.03613827989999996), np.float64(-0.06259431080000001)]",0,1,[0.1968225],[0.32954076],6,-0.049366295349999985,0.8656790415,-0.10786492760000001
0,6,0,State AB,"['B', 'A']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.05932078870000004), np.float64(0.15041467400000003)]",0,"[np.float64(-0.22363602710000005), np.float64(-0.31472991240000003)]",0,1,[0.15117002],[-0.16431524],6,-0.26918296975000006,0.05932078870000004,0.15041467400000003
0,6,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(0.028284245999999985), np.float64(-0.1329387099)]",0,"[np.float64(0.09923099240000002), np.float64(0.2604539483)]",0,1,[-0.11731402],[0.12751524],6,0.17984247035,0.028284245999999985,-0.1329387099
0,7,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(0.086830531516), np.float64(-0.010525354199000012)]",0,"[np.float64(0.030483487812000012), np.float64(0.12783937352700003)]",0,1,[-0.1079289],[0.11731402],7,0.07916143066950002,0.086830531516,-0.010525354199000012
0,7,0,State CD,"['D', 'C']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.844357456359), np.float64(-0.137284253676)]",0,"[np.float64(-1.041179955687), np.float64(-0.05953824565200003)]",0,1,[0.1810767],[-0.1968225],7,-0.5503591006695,0.844357456359,-0.137284253676
0,8,0,State CD,"['C', 'D']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.23006128250366997), np.float64(-0.16526722913244002)]",0,"[np.float64(-0.41113798188543), np.float64(-0.01580947024932)]",0,1,[0.16659056],[-0.1810767],8,-0.213473726067375,0.23006128250366997,-0.16526722913244002
0,7,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(-0.603419271364), np.float64(-0.250916696611)]",1,"[np.float64(0.769094250692), np.float64(-0.583408324061)]",0,0,[-0.19242098],[-0.33432502],7,0.09284296331550002,-0.603419271364,-0.250916696611
0,8,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(0.10481578932508), np.float64(0.049559151358690004)]",1,"[np.float64(-0.9968868915433199), np.float64(-0.94163025357693)]",0,0,[-0.17929459],[-0.8920711],8,-0.9692585725601249,0.10481578932508,0.049559151358690004
0,7,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(-0.07262446728899999), np.float64(0.002491615172000028)]",0,"[np.float64(0.921454447961), np.float64(-0.15366163450000003)]",0,1,[0.17907642],[0.34882998],7,0.38389640673049996,-0.07262446728899999,0.002491615172000028
0,8,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(-0.24194497353876), np.float64(-0.59512760780699)]",0,"[np.float64(-0.5656340454794799), np.float64(-0.21245141121124989)]",0,1,[-0.2570273],[-0.80757902],8,-0.3890427283453649,-0.24194497353876,-0.59512760780699
0,8,0,State AB,"['B', 'A']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.47103365700798994), np.float64(-0.06972935304299999)]",0,"[np.float64(-0.6501100747897499), np.float64(-0.10934706473876002)]",0,1,[0.1647503],[-0.17907642],8,-0.37972856976425495,0.47103365700798994,-0.06972935304299999
0,9,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.5756690603716531), np.float64(-0.6949797710762775)]",1,"[np.float64(0.8326963628748723), np.float64(0.9520070735794968)]",0,0,[-0.23646512],[0.2570273],9,0.8923517182271845,-0.5756690603716531,-0.6949797710762775
0,9,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(-0.012510126808733701), np.float64(-0.17269768014962042)]",0,"[np.float64(0.8459195633775145), np.float64(0.006107116718401195)]",0,1,[0.19326332],[0.33340944],9,0.4260133400479579,-0.012510126808733701,-0.17269768014962042
0,9,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.3637210497002803), np.float64(-0.5060026982516986)]",0,"[np.float64(0.5430156356594995), np.float64(0.6852972842109178)]",0,1,[-0.16495102],[0.17929459],9,0.6141564599352087,-0.3637210497002803,-0.5060026982516986
0,10,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(-0.18430176982046315), np.float64(-0.1332955976643745)]",0,"[np.float64(0.4207668881234248), np.float64(-0.6302392840326638)]",0,1,[-0.25754791],[-0.26353488],10,-0.10473619795461953,-0.18430176982046315,-0.1332955976643745
0,10,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(-0.04334182466117559), np.float64(-0.1839129746725673)]",0,"[np.float64(-0.7917071562563427), np.float64(-0.651136006244951)]",0,1,[-0.23175494],[-0.83504898],10,-0.7214215812506468,-0.04334182466117559,-0.1839129746725673
0,10,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.48658241558399984), np.float64(-0.16982733529197186)]",0,"[np.float64(0.32015426605927855), np.float64(-0.02343598306474981)]",0,1,[0.21780225],[0.30673668],10,0.14835914149726437,0.48658241558399984,-0.16982733529197186
0,9,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.0874687128820375), np.float64(-0.12112247347021719)]",1,"[np.float64(0.7477809827587433), np.float64(-0.043627830889002)]",0,0,[0.19157028],[0.3352497],9,0.35207657593487063,0.0874687128820375,-0.12112247347021719
0,10,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.4389257747786468), np.float64(-0.14686289369472838)]",0,"[np.float64(0.3695039452108715), np.float64(-0.04470738631575327)]",0,1,[0.21624466],[0.30842972],10,0.1623982794475591,0.4389257747786468,-0.14686289369472838
0,11,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(0.06395069417235746), np.float64(-0.42950806115972645)]",0,"[np.float64(0.19359721466636728), np.float64(-0.31294403000154886)]",0,1,[-0.27694408],[-0.24245209],11,-0.059673407667590786,0.06395069417235746,-0.42950806115972645
0,12,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(0.17817305082551416), np.float64(-0.5765917552604544)]",0,"[np.float64(-0.9012289746938874), np.float64(-0.1464641686079189)]",0,1,[-0.33478855],[-0.72305592],12,-0.5238465716509031,0.17817305082551416,-0.5765917552604544
0,11,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.6754734325589742), np.float64(-0.18084224733240428)]",0,"[np.float64(0.10672431455284181), np.float64(-0.03696000555577966)]",0,1,[0.24037807],[0.28219775],11,0.034882154498531076,0.6754734325589742,-0.18084224733240428
0,11,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(-0.5104490468524178), np.float64(-0.4899468976076943)]",1,"[np.float64(0.7422039844083009), np.float64(-0.27829816483642256)]",0,0,[-0.25321454],[-0.26824506],11,0.2319529097859392,-0.5104490468524178,-0.4899468976076943
0,12,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.7384407781451509), np.float64(-0.19821344994362072)]",0,"[np.float64(0.021181149197719962), np.float64(-0.042164622713508515)]",0,1,[0.26114783],[0.25962193],12,-0.010491736757894277,0.7384407781451509,-0.19821344994362072
0,11,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.6569331024530609), np.float64(-0.1678753652631324)]",0,"[np.float64(0.12682223993729602), np.float64(-0.04836929234651072)]",0,1,[0.23894509],[0.28375534],11,0.03922647379539265,0.6569331024530609,-0.1678753652631324
0,12,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(-0.16161317418051635), np.float64(-0.6541428148611836)]",0,"[np.float64(0.41482771673192886), np.float64(-0.09264264258740385)]",0,1,[-0.27295738],[-0.24678546],12,0.1610925370722625,-0.16161317418051635,-0.6541428148611836
0,12,0,State AB,"['A', 'B']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.7317582240160656), np.float64(-0.19060893266599244)]",0,"[np.float64(-0.9707033090169372), np.float64(-0.04833615233487923)]",0,1,[0.21982948],[-0.23894509],12,-0.5095197306759083,0.7317582240160656,-0.19060893266599244
0,13,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[-1, 0]","[np.float64(0.08313517869132167), np.float64(-0.6976848568772634)]",0,"[np.float64(-0.8101777995440222), np.float64(0.970642236024563)]",0,1,[-0.29112079],[-0.22704262],13,0.08023221824027038,0.08313517869132167,-0.6976848568772634
0,14,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(-0.3948697230396514), np.float64(-0.24148300594571886)]",1,"[np.float64(0.685990511855167), np.float64(-0.4673962052387655)]",0,0,[-0.30783113],[-0.20887921],14,0.10929715330820075,-0.3948697230396514,-0.24148300594571886
