block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,q_values,action,prediction_errors,correct_action,accuracy,context_value,context_prediction_errors,trial_total,averaged_pe,q_values1,q_values2
0,13,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(-0.3535520442438794), np.float64(-0.6454299145061763)]",0,"[np.float64(0.6883405942849761), np.float64(-0.019781535452727206)]",0,1,[-0.34800547],[-0.16521145],13,0.33427952941612443,-0.3535520442438794,-0.6454299145061763
0,13,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.15904327169607269), np.float64(-0.21332692426338568)]",0,"[np.float64(0.6211272501031254), np.float64(-0.00650255393741625)]",0,1,[0.24224312],[0.28017052],13,0.30731234808285457,0.15904327169607269,-0.21332692426338568
0,14,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(0.05256890638425643), np.float64(-0.654727236168958)]",0,"[np.float64(0.2954365596535524), np.float64(0.0027327022067669127)]",0,1,[-0.36016503],[-0.15199453],14,0.14908463093015967,0.05256890638425643,-0.654727236168958
0,13,0,State CD,"['C', 'D']",Reward,"[0.0, 10.0]","['75', '25']","[0, 1]","[np.float64(0.7509376561718056), np.float64(-0.21803082261896972)]",0,"[np.float64(-1.0120854830163646), np.float64(0.9568829957744109)]",0,1,[0.280256],[0.23885217],13,-0.027601243620976823,0.7509376561718056,-0.21803082261896972
0,14,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.5255083492569166), np.float64(-0.2163831246139713)]",0,"[np.float64(0.23224853079834562), np.float64(-0.025859995330766467)]",0,1,[0.26286367],[0.25775688],14,0.10319426773378958,0.5255083492569166,-0.2163831246139713
0,14,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.1538072211921505), np.float64(0.23170418539500337)]",1,"[np.float64(0.5659367781108553), np.float64(-0.5119601860919976)]",0,0,[0.29783552],[0.219744],14,0.02698829600942887,0.1538072211921505,0.23170418539500337
0,15,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.4197975069042525), np.float64(-0.07035232439927519)]",0,"[np.float64(0.28236697245451287), np.float64(-0.22748319624195945)]",0,1,[0.31400868],[0.20216448],15,0.027441888106276707,0.4197975069042525,-0.07035232439927519
0,16,0,State CD,"['C', 'D']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]","[np.float64(0.5863940206524151), np.float64(-0.1772694266329961)]",0,"[np.float64(0.09959730035764902), np.float64(0.8632607476430603)]",0,1,[0.36888798],[0.68599132],16,0.48142902400035464,0.5863940206524151,-0.1772694266329961
0,15,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.6625349824279405), np.float64(-0.22853732241943153)]",0,"[np.float64(0.0746013472229008), np.float64(-0.03432634792972722)]",0,1,[0.28183458],[0.23713633],15,0.020137499646586787,0.6625349824279405,-0.22853732241943153
0,15,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(0.22687647657985235), np.float64(-0.6534428661317776)]",0,"[np.float64(0.13328855217493177), np.float64(0.013607894886561778)]",0,1,[-0.37135183],[-0.13983497],15,0.07344822353074677,0.22687647657985235,-0.6534428661317776
0,15,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(-0.0724541824677229), np.float64(-0.5172467670365906)]",0,"[np.float64(-0.6197146918220027), np.float64(-0.17492210725313506)]",0,1,[-0.36320464],[-0.69216887],15,-0.39731839953756887,-0.0724541824677229,-0.5172467670365906
0,16,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.706549777289452), np.float64(-0.24467070594640333)]",0,"[np.float64(0.011615645989321965), np.float64(-0.037163870774822694)]",0,1,[0.29928781],[0.21816542],16,-0.012774112392750364,0.706549777289452,-0.24467070594640333
0,16,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.43808585064270444), np.float64(-0.599460157445564)]",0,"[np.float64(0.8012904862961568), np.float64(0.9626647930990164)]",0,1,[-0.33414826],[0.36320464],16,0.8819776396975867,-0.43808585064270444,-0.599460157445564
0,16,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(0.3055167223630621), np.float64(-0.6470471555350935)]",0,"[np.float64(0.0658351040913393), np.float64(0.018398981989494856)]",0,1,[-0.38164368],[-0.12864817],16,0.04211704304041708,0.3055167223630621,-0.6470471555350935
0,17,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[-1, 0]","[np.float64(0.034675536272028074), np.float64(-0.14700770468902635)]",0,"[np.float64(-0.7005272714708519), np.float64(0.48115596949020256)]",0,1,[-0.3474164],[-0.16585174],17,-0.10968565099032468,0.034675536272028074,-0.14700770468902635
0,17,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.645156427863428), np.float64(0.2284631247592422)]",0,"[np.float64(-0.014044412534168993), np.float64(-0.5973511094299833)]",0,1,[0.37937695],[0.13111202],17,-0.3056977609820761,0.645156427863428,0.2284631247592422
0,17,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.713403008423152), np.float64(-0.26213772521057)]",0,"[np.float64(-0.012690819006679899), np.float64(-0.03715008537295794)]",0,1,[0.31534479],[0.20071219],17,-0.02492045218981892,0.713403008423152,-0.26213772521057
0,18,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.3786355538957745), np.float64(0.07913560097136885)]",1,"[np.float64(0.7260519575128566), np.float64(0.26828080264571325)]",0,0,[-0.31962309],[0.3474164],18,0.49716638007928493,-0.3786355538957745,0.07913560097136885
0,18,0,State CD,"['C', 'D']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.6368702244682682), np.float64(-0.05229189667284995)]",0,"[np.float64(-1.01624717036535), np.float64(-0.3270850492242318)]",0,1,[0.34902679],[-0.37937695],18,-0.6716661097947909,0.6368702244682682,-0.05229189667284995
0,18,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.7059154252092108), np.float64(-0.27959826533586024)]",0,"[np.float64(-0.021260210946056457), np.float64(-0.03574652040098547)]",0,1,[0.3301172],[0.18465521],18,-0.028503365673520964,0.7059154252092108,-0.27959826533586024
0,17,0,State EF,"['E', 'F']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(0.3443594337769523), np.float64(-0.638399634000031)]",0,"[np.float64(-0.962715753438903), np.float64(0.020043314338080265)]",0,1,[-0.43111219],[-0.61835632],17,-0.4713362195504114,0.3443594337769523,-0.638399634000031
0,18,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(-0.22364286075200052), np.float64(-0.6289792762611333)]",0,"[np.float64(0.6547550466630059), np.float64(0.06009146217213868)]",0,1,[-0.43662321],[-0.06888781],18,0.3574232544175723,-0.22364286075200052,-0.6289792762611333
0,19,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.6933719007510375), np.float64(-0.29639912992432343)]",0,"[np.float64(-0.023489103628935526), np.float64(-0.033718072953574596)]",0,1,[0.34370783],[0.1698828],19,-0.02860358829125506,0.6933719007510375,-0.29639912992432343
0,20,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.6795133296099656), np.float64(-0.3122466242125035)]",0,"[np.float64(-0.02322115625763177), np.float64(-0.031461202435162705)]",0,1,[0.3562112],[0.15629217],20,-0.027341179346397237,0.6795133296099656,-0.3122466242125035
0,19,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(-0.037391133864731974), np.float64(0.23742127453233966)]",1,"[np.float64(-0.6429857748075525), np.float64(-0.917798183204624)]",0,0,[-0.37405324],[-0.68037691],19,-0.7803919790060883,-0.037391133864731974,0.23742127453233966
0,19,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(0.16266261677917293), np.float64(-0.6007362890402281)]",0,"[np.float64(0.27396059425895203), np.float64(0.03735950007835309)]",0,1,[-0.44169335],[-0.06337679],19,0.15566004716865256,0.16266261677917293,-0.6007362890402281
0,20,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(-0.3395944480242816), np.float64(-0.3040796535583885)]",1,"[np.float64(-0.28635230795422006), np.float64(-0.3218671024201132)]",0,0,[-0.42412898],[-0.62594676],20,-0.3041097051871666,-0.3395944480242816,-0.3040796535583885
0,19,0,State CD,"['C', 'D']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.03728439395271177), np.float64(-0.2060218698082389)]",1,"[np.float64(-0.386311184178027), np.float64(-0.14300492041707635)]",0,0,[0.32110465],[-0.34902679],19,-0.2646580522975517,0.03728439395271177,-0.2060218698082389
0,20,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(0.32429936739195464), np.float64(-0.5831773240034022)]",0,"[np.float64(0.1173939867631203), np.float64(0.0248706781584771)]",0,1,[-0.44635789],[-0.05830665],20,0.0711323324607987,0.32429936739195464,-0.5831773240034022
0,20,0,State CD,"['D', 'C']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]","[np.float64(-0.1442818626109609), np.float64(-0.2903947728543139)]",0,"[np.float64(0.8231772156036709), np.float64(0.9692901258470239)]",0,1,[0.37541628],[0.67889535],20,0.8962336707253473,-0.1442818626109609,-0.2903947728543139
0,21,0,State AB,"['B', 'A']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.6658128474179629), np.float64(-0.32703338935702997)]",0,"[np.float64(-1.0220240479338158), np.float64(-0.029177811158822953)]",0,1,[0.3277143],[-0.3562112],21,-0.5256009295463194,0.6658128474179629,-0.32703338935702997
0,22,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.06281865913701157), np.float64(-0.34074696060167675)]",0,"[np.float64(0.6094670363884037), np.float64(0.013032656127092035)]",0,1,[0.34149716],[0.1722857],22,0.3112498462577479,0.06281865913701157,-0.34074696060167675
0,21,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(-0.47418003276276505), np.float64(-0.4939812439862553)]",0,"[np.float64(0.8983090172625434), np.float64(-0.08188977151396626)]",0,1,[-0.43019867],[-0.07587102],21,0.4082096228742886,-0.47418003276276505,-0.4939812439862553
0,21,0,State EF,"['E', 'F']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(0.3935618195821956), np.float64(-0.5714881052689179)]",0,"[np.float64(-0.9472039337595267), np.float64(0.0178459910915868)]",0,1,[-0.49064925],[-0.55364211],21,-0.46467897133396996,0.3935618195821956,-0.5714881052689179
0,22,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(0.05582228742213552), np.float64(-0.5324694365978194)]",0,"[np.float64(-0.6256236216823394), np.float64(-0.03733189766238443)]",0,1,[-0.47578277],[-0.56980133],22,-0.3314777596723619,0.05582228742213552,-0.5324694365978194
0,21,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.3413926945952048), np.float64(0.1651715862937873)]",0,"[np.float64(0.28319103015808833), np.float64(-0.5405878615404942)]",0,1,[0.38538297],[0.12458372],21,-0.12869841569120294,0.3413926945952048,0.1651715862937873
0,22,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[-1, 0]","[np.float64(-0.1652885013359251), np.float64(-0.5631004894558721)]",0,"[np.float64(-0.3440622437072195), np.float64(1.0537497444127275)]",0,1,[-0.49139731],[-0.00935075],22,0.354843750352754,-0.1652885013359251,-0.5631004894558721
0,22,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.508475402388477), np.float64(-0.08890470863024497)]",0,"[np.float64(0.10614162438455277), np.float64(-0.2964782645967253)]",0,1,[0.39455234],[0.11461703],22,-0.09516832010608628,0.508475402388477,-0.08890470863024497
0,23,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(-0.31329564937044474), np.float64(-0.5500154284991401)]",0,"[np.float64(-0.21092157814894275), np.float64(0.025798200979752606)]",0,1,[-0.51772015],[-0.52421723],23,-0.09256168858459507,-0.31329564937044474,-0.5500154284991401
0,23,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.5710989607753632), np.float64(-0.22824949299070585)]",0,"[np.float64(0.034348703855824114), np.float64(-0.16630284237810683)]",0,1,[0.40298815],[0.10544766],23,-0.06597706926114136,0.5710989607753632,-0.22824949299070585
0,23,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.4224042106061697), np.float64(-0.3346216122219435)]",0,"[np.float64(0.23609862927721237), np.float64(-0.006875547894674483)]",0,1,[0.35417739],[0.15850284],23,0.11461154069126894,0.4224042106061697,-0.3346216122219435
0,23,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(-0.3682852251231846), np.float64(-0.06783810958189018)]",1,"[np.float64(0.8596825396834916), np.float64(-0.4407645758578028)]",0,0,[-0.49208553],[-0.00860269],23,0.2094589819128444,-0.3682852251231846,-0.06783810958189018
0,24,0,State AB,"['B', 'A']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]","[np.float64(0.561702401879725), np.float64(-0.3378531197324405)]",0,"[np.float64(0.08412021081298648), np.float64(0.9836757324251519)]",0,1,[0.4058432],[0.64582261],24,0.5338979716190693,0.561702401879725,-0.3378531197324405
0,24,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(0.0357655685280564), np.float64(-0.3278892093379938)]",0,"[np.float64(0.45631996086742604), np.float64(-0.18002526126652374)]",0,1,[-0.49271869],[-0.00791447],24,0.13814734980045115,0.0357655685280564,-0.3278892093379938
0,24,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(-0.43773938047832095), np.float64(-0.5378902740386564)]",0,"[np.float64(0.9554595311604844), np.float64(0.055610424720819895)]",0,1,[-0.51630254],[0.01772015],24,0.5055349779406522,-0.43773938047832095,-0.5378902740386564
0,24,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.5913646960502994), np.float64(-0.30641182890841606)]",0,"[np.float64(0.005647155410392957), np.float64(-0.09657631963089158)]",0,1,[0.4107491],[0.09701185],24,-0.04546458211024931,0.5913646960502994,-0.30641182890841606
