block_number,trial_number,state_id,stim_id,q_values,action,w_values
0,17407,State AD,AD,"[np.float64(0.6690113749196847), np.float64(0.02701275531874637)]",0,"[np.float64(0.9946546612479387), np.float64(0.005472415351407383)]"
0,17408,State BF,BF,"[np.float64(0.020562159123425676), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.8294711156098429)]"
0,17409,State DG,DG,"[np.float64(0.02701275531874637), np.float64(-0.24868548488628683)]",0,"[np.float64(0.005472415351407383), np.float64(-0.6182932842116755)]"
0,17410,State DN,DN,"[np.float64(0.02701275531874637), np.float64(-0.21)]",0,"[np.float64(0.005472415351407383), np.float64(-0.21)]"
0,17411,State AD,AD,"[np.float64(0.6690113749196847), np.float64(0.02701275531874637)]",0,"[np.float64(0.9946546612479387), np.float64(0.005472415351407383)]"
0,17412,State DE,DE,"[np.float64(0.02701275531874637), np.float64(-0.6357876269460878)]",0,"[np.float64(0.005472415351407383), np.float64(-0.17052888439015707)]"
0,17413,State AN,AN,"[np.float64(0.6690113749196847), np.float64(-0.21)]",0,"[np.float64(0.9946546612479387), np.float64(-0.21)]"
0,17414,State EH,EH,"[np.float64(-0.6357876269460878), np.float64(-0.9752899039549744)]",0,"[np.float64(-0.17052888439015707), np.float64(-0.3817067157883244)]"
0,17415,State EH,EH,"[np.float64(-0.6357876269460878), np.float64(-0.9752899039549744)]",0,"[np.float64(-0.17052888439015707), np.float64(-0.3817067157883244)]"
0,17416,State CE,CE,"[np.float64(0.8970758285352558), np.float64(-0.6357876269460878)]",0,"[np.float64(0.9945275846485926), np.float64(-0.17052888439015707)]"
0,17417,State AB,AB,"[np.float64(0.6690113749196847), np.float64(0.020562159123425676)]",0,"[np.float64(0.9946546612479387), np.float64(-0.005345338752061446)]"
0,17418,State GN,GN,"[np.float64(-0.24868548488628683), np.float64(-0.21)]",1,"[np.float64(-0.6182932842116755), np.float64(-0.21)]"
0,17419,State CH,CH,"[np.float64(0.8970758285352558), np.float64(-0.9752899039549744)]",0,"[np.float64(0.9945275846485926), np.float64(-0.3817067157883244)]"
0,17420,State DE,DE,"[np.float64(0.02701275531874637), np.float64(-0.6357876269460878)]",0,"[np.float64(0.005472415351407383), np.float64(-0.17052888439015707)]"
0,17421,State CG,CG,"[np.float64(0.8970758285352558), np.float64(-0.24868548488628683)]",0,"[np.float64(0.9945275846485926), np.float64(-0.6182932842116755)]"
0,17422,State HN,HN,"[np.float64(-0.9752899039549744), np.float64(-0.21)]",1,"[np.float64(-0.3817067157883244), np.float64(-0.21)]"
0,17423,State GN,GN,"[np.float64(-0.24868548488628683), np.float64(-0.21)]",1,"[np.float64(-0.6182932842116755), np.float64(-0.21)]"
0,17424,State FN,FN,"[np.float64(-0.9989365345937474), np.float64(-0.21)]",1,"[np.float64(-0.8294711156098429), np.float64(-0.21)]"
0,17425,State DN,DN,"[np.float64(0.02701275531874637), np.float64(-0.21)]",0,"[np.float64(0.005472415351407383), np.float64(-0.21)]"
0,17426,State GH,GH,"[np.float64(-0.24868548488628683), np.float64(-0.9752899039549744)]",1,"[np.float64(-0.6182932842116755), np.float64(-0.3817067157883244)]"
0,17427,State CB,CB,"[np.float64(0.8970758285352558), np.float64(0.020562159123425676)]",0,"[np.float64(0.9945275846485926), np.float64(-0.005345338752061446)]"
0,17428,State EF,EF,"[np.float64(-0.6357876269460878), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.17052888439015707), np.float64(-0.8294711156098429)]"
0,17429,State GH,GH,"[np.float64(-0.24868548488628683), np.float64(-0.9752899039549744)]",0,"[np.float64(-0.6182932842116755), np.float64(-0.3817067157883244)]"
0,17430,State CH,CH,"[np.float64(0.8970758285352558), np.float64(-0.9752899039549744)]",0,"[np.float64(0.9945275846485926), np.float64(-0.3817067157883244)]"
0,17431,State BN,BN,"[np.float64(0.020562159123425676), np.float64(-0.21)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.21)]"
0,17432,State BF,BF,"[np.float64(0.020562159123425676), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.8294711156098429)]"
0,17433,State AE,AE,"[np.float64(0.6690113749196847), np.float64(-0.6357876269460878)]",0,"[np.float64(0.9946546612479387), np.float64(-0.17052888439015707)]"
0,17434,State CD,CD,"[np.float64(0.8970758285352558), np.float64(0.02701275531874637)]",0,"[np.float64(0.9945275846485926), np.float64(0.005472415351407383)]"
0,17435,State GN,GN,"[np.float64(-0.24868548488628683), np.float64(-0.21)]",1,"[np.float64(-0.6182932842116755), np.float64(-0.21)]"
0,17436,State EF,EF,"[np.float64(-0.6357876269460878), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.17052888439015707), np.float64(-0.8294711156098429)]"
0,17437,State BH,BH,"[np.float64(0.020562159123425676), np.float64(-0.9752899039549744)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.3817067157883244)]"
0,17438,State BE,BE,"[np.float64(0.020562159123425676), np.float64(-0.6357876269460878)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.17052888439015707)]"
0,17439,State AE,AE,"[np.float64(0.6690113749196847), np.float64(-0.6357876269460878)]",0,"[np.float64(0.9946546612479387), np.float64(-0.17052888439015707)]"
0,17440,State CE,CE,"[np.float64(0.8970758285352558), np.float64(-0.6357876269460878)]",0,"[np.float64(0.9945275846485926), np.float64(-0.17052888439015707)]"
0,17441,State CB,CB,"[np.float64(0.8970758285352558), np.float64(0.020562159123425676)]",0,"[np.float64(0.9945275846485926), np.float64(-0.005345338752061446)]"
0,17442,State HN,HN,"[np.float64(-0.9752899039549744), np.float64(-0.21)]",1,"[np.float64(-0.3817067157883244), np.float64(-0.21)]"
0,17443,State CH,CH,"[np.float64(0.8970758285352558), np.float64(-0.9752899039549744)]",0,"[np.float64(0.9945275846485926), np.float64(-0.3817067157883244)]"
0,17444,State DN,DN,"[np.float64(0.02701275531874637), np.float64(-0.21)]",0,"[np.float64(0.005472415351407383), np.float64(-0.21)]"
0,17445,State CF,CF,"[np.float64(0.8970758285352558), np.float64(-0.9989365345937474)]",0,"[np.float64(0.9945275846485926), np.float64(-0.8294711156098429)]"
0,17446,State DG,DG,"[np.float64(0.02701275531874637), np.float64(-0.24868548488628683)]",0,"[np.float64(0.005472415351407383), np.float64(-0.6182932842116755)]"
0,17447,State BG,BG,"[np.float64(0.020562159123425676), np.float64(-0.24868548488628683)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.6182932842116755)]"
0,17448,State CN,CN,"[np.float64(0.8970758285352558), np.float64(-0.21)]",0,"[np.float64(0.9945275846485926), np.float64(-0.21)]"
0,17449,State BG,BG,"[np.float64(0.020562159123425676), np.float64(-0.24868548488628683)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.6182932842116755)]"
0,17450,State BF,BF,"[np.float64(0.020562159123425676), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.8294711156098429)]"
0,17451,State CE,CE,"[np.float64(0.8970758285352558), np.float64(-0.6357876269460878)]",0,"[np.float64(0.9945275846485926), np.float64(-0.17052888439015707)]"
0,17452,State BN,BN,"[np.float64(0.020562159123425676), np.float64(-0.21)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.21)]"
0,17453,State CH,CH,"[np.float64(0.8970758285352558), np.float64(-0.9752899039549744)]",0,"[np.float64(0.9945275846485926), np.float64(-0.3817067157883244)]"
0,17454,State CE,CE,"[np.float64(0.8970758285352558), np.float64(-0.6357876269460878)]",0,"[np.float64(0.9945275846485926), np.float64(-0.17052888439015707)]"
0,17455,State BF,BF,"[np.float64(0.020562159123425676), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.8294711156098429)]"
0,17456,State CH,CH,"[np.float64(0.8970758285352558), np.float64(-0.9752899039549744)]",0,"[np.float64(0.9945275846485926), np.float64(-0.3817067157883244)]"
0,17457,State DH,DH,"[np.float64(0.02701275531874637), np.float64(-0.9752899039549744)]",0,"[np.float64(0.005472415351407383), np.float64(-0.3817067157883244)]"
0,17458,State DG,DG,"[np.float64(0.02701275531874637), np.float64(-0.24868548488628683)]",0,"[np.float64(0.005472415351407383), np.float64(-0.6182932842116755)]"
0,17459,State DF,DF,"[np.float64(0.02701275531874637), np.float64(-0.9989365345937474)]",0,"[np.float64(0.005472415351407383), np.float64(-0.8294711156098429)]"
0,17460,State DH,DH,"[np.float64(0.02701275531874637), np.float64(-0.9752899039549744)]",0,"[np.float64(0.005472415351407383), np.float64(-0.3817067157883244)]"
0,17461,State CD,CD,"[np.float64(0.8970758285352558), np.float64(0.02701275531874637)]",0,"[np.float64(0.9945275846485926), np.float64(0.005472415351407383)]"
0,17462,State GF,GF,"[np.float64(-0.24868548488628683), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.6182932842116755), np.float64(-0.8294711156098429)]"
0,17463,State AD,AD,"[np.float64(0.6690113749196847), np.float64(0.02701275531874637)]",0,"[np.float64(0.9946546612479387), np.float64(0.005472415351407383)]"
0,17464,State DN,DN,"[np.float64(0.02701275531874637), np.float64(-0.21)]",0,"[np.float64(0.005472415351407383), np.float64(-0.21)]"
0,17465,State EN,EN,"[np.float64(-0.6357876269460878), np.float64(-0.21)]",1,"[np.float64(-0.17052888439015707), np.float64(-0.21)]"
0,17466,State HN,HN,"[np.float64(-0.9752899039549744), np.float64(-0.21)]",1,"[np.float64(-0.3817067157883244), np.float64(-0.21)]"
0,17467,State CF,CF,"[np.float64(0.8970758285352558), np.float64(-0.9989365345937474)]",0,"[np.float64(0.9945275846485926), np.float64(-0.8294711156098429)]"
0,17468,State EN,EN,"[np.float64(-0.6357876269460878), np.float64(-0.21)]",0,"[np.float64(-0.17052888439015707), np.float64(-0.21)]"
0,17469,State FN,FN,"[np.float64(-0.9989365345937474), np.float64(-0.21)]",1,"[np.float64(-0.8294711156098429), np.float64(-0.21)]"
0,17470,State CD,CD,"[np.float64(0.8970758285352558), np.float64(0.02701275531874637)]",0,"[np.float64(0.9945275846485926), np.float64(0.005472415351407383)]"
0,17471,State BG,BG,"[np.float64(0.020562159123425676), np.float64(-0.24868548488628683)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.6182932842116755)]"
0,17472,State CB,CB,"[np.float64(0.8970758285352558), np.float64(0.020562159123425676)]",0,"[np.float64(0.9945275846485926), np.float64(-0.005345338752061446)]"
0,17473,State EH,EH,"[np.float64(-0.6357876269460878), np.float64(-0.9752899039549744)]",0,"[np.float64(-0.17052888439015707), np.float64(-0.3817067157883244)]"
0,17474,State CN,CN,"[np.float64(0.8970758285352558), np.float64(-0.21)]",0,"[np.float64(0.9945275846485926), np.float64(-0.21)]"
0,17475,State AG,AG,"[np.float64(0.6690113749196847), np.float64(-0.24868548488628683)]",0,"[np.float64(0.9946546612479387), np.float64(-0.6182932842116755)]"
0,17476,State FN,FN,"[np.float64(-0.9989365345937474), np.float64(-0.21)]",1,"[np.float64(-0.8294711156098429), np.float64(-0.21)]"
0,17477,State CF,CF,"[np.float64(0.8970758285352558), np.float64(-0.9989365345937474)]",0,"[np.float64(0.9945275846485926), np.float64(-0.8294711156098429)]"
0,17478,State AF,AF,"[np.float64(0.6690113749196847), np.float64(-0.9989365345937474)]",0,"[np.float64(0.9946546612479387), np.float64(-0.8294711156098429)]"
0,17479,State HN,HN,"[np.float64(-0.9752899039549744), np.float64(-0.21)]",1,"[np.float64(-0.3817067157883244), np.float64(-0.21)]"
0,17480,State GF,GF,"[np.float64(-0.24868548488628683), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.6182932842116755), np.float64(-0.8294711156098429)]"
0,17481,State CN,CN,"[np.float64(0.8970758285352558), np.float64(-0.21)]",0,"[np.float64(0.9945275846485926), np.float64(-0.21)]"
0,17482,State AB,AB,"[np.float64(0.6690113749196847), np.float64(0.020562159123425676)]",0,"[np.float64(0.9946546612479387), np.float64(-0.005345338752061446)]"
0,17483,State AH,AH,"[np.float64(0.6690113749196847), np.float64(-0.9752899039549744)]",0,"[np.float64(0.9946546612479387), np.float64(-0.3817067157883244)]"
0,17484,State GF,GF,"[np.float64(-0.24868548488628683), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.6182932842116755), np.float64(-0.8294711156098429)]"
0,17485,State BF,BF,"[np.float64(0.020562159123425676), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.8294711156098429)]"
0,17486,State DN,DN,"[np.float64(0.02701275531874637), np.float64(-0.21)]",0,"[np.float64(0.005472415351407383), np.float64(-0.21)]"
0,17487,State GH,GH,"[np.float64(-0.24868548488628683), np.float64(-0.9752899039549744)]",1,"[np.float64(-0.6182932842116755), np.float64(-0.3817067157883244)]"
0,17488,State CN,CN,"[np.float64(0.8970758285352558), np.float64(-0.21)]",0,"[np.float64(0.9945275846485926), np.float64(-0.21)]"
0,17489,State AH,AH,"[np.float64(0.6690113749196847), np.float64(-0.9752899039549744)]",0,"[np.float64(0.9946546612479387), np.float64(-0.3817067157883244)]"
0,17490,State AN,AN,"[np.float64(0.6690113749196847), np.float64(-0.21)]",0,"[np.float64(0.9946546612479387), np.float64(-0.21)]"
0,17491,State BF,BF,"[np.float64(0.020562159123425676), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.8294711156098429)]"
0,17492,State GF,GF,"[np.float64(-0.24868548488628683), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.6182932842116755), np.float64(-0.8294711156098429)]"
0,17493,State CE,CE,"[np.float64(0.8970758285352558), np.float64(-0.6357876269460878)]",0,"[np.float64(0.9945275846485926), np.float64(-0.17052888439015707)]"
0,17494,State DE,DE,"[np.float64(0.02701275531874637), np.float64(-0.6357876269460878)]",0,"[np.float64(0.005472415351407383), np.float64(-0.17052888439015707)]"
0,17495,State AE,AE,"[np.float64(0.6690113749196847), np.float64(-0.6357876269460878)]",0,"[np.float64(0.9946546612479387), np.float64(-0.17052888439015707)]"
0,17496,State DG,DG,"[np.float64(0.02701275531874637), np.float64(-0.24868548488628683)]",0,"[np.float64(0.005472415351407383), np.float64(-0.6182932842116755)]"
0,17497,State DF,DF,"[np.float64(0.02701275531874637), np.float64(-0.9989365345937474)]",0,"[np.float64(0.005472415351407383), np.float64(-0.8294711156098429)]"
0,17498,State AH,AH,"[np.float64(0.6690113749196847), np.float64(-0.9752899039549744)]",0,"[np.float64(0.9946546612479387), np.float64(-0.3817067157883244)]"
0,17499,State EF,EF,"[np.float64(-0.6357876269460878), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.17052888439015707), np.float64(-0.8294711156098429)]"
0,17500,State EF,EF,"[np.float64(-0.6357876269460878), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.17052888439015707), np.float64(-0.8294711156098429)]"
0,17501,State BH,BH,"[np.float64(0.020562159123425676), np.float64(-0.9752899039549744)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.3817067157883244)]"
0,17502,State DE,DE,"[np.float64(0.02701275531874637), np.float64(-0.6357876269460878)]",0,"[np.float64(0.005472415351407383), np.float64(-0.17052888439015707)]"
0,17503,State BE,BE,"[np.float64(0.020562159123425676), np.float64(-0.6357876269460878)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.17052888439015707)]"
0,17504,State AD,AD,"[np.float64(0.6690113749196847), np.float64(0.02701275531874637)]",0,"[np.float64(0.9946546612479387), np.float64(0.005472415351407383)]"
0,17505,State CG,CG,"[np.float64(0.8970758285352558), np.float64(-0.24868548488628683)]",0,"[np.float64(0.9945275846485926), np.float64(-0.6182932842116755)]"
0,17506,State BN,BN,"[np.float64(0.020562159123425676), np.float64(-0.21)]",1,"[np.float64(-0.005345338752061446), np.float64(-0.21)]"
0,17507,State DH,DH,"[np.float64(0.02701275531874637), np.float64(-0.9752899039549744)]",0,"[np.float64(0.005472415351407383), np.float64(-0.3817067157883244)]"
0,17508,State AH,AH,"[np.float64(0.6690113749196847), np.float64(-0.9752899039549744)]",0,"[np.float64(0.9946546612479387), np.float64(-0.3817067157883244)]"
0,17509,State CD,CD,"[np.float64(0.8970758285352558), np.float64(0.02701275531874637)]",0,"[np.float64(0.9945275846485926), np.float64(0.005472415351407383)]"
0,17510,State CF,CF,"[np.float64(0.8970758285352558), np.float64(-0.9989365345937474)]",0,"[np.float64(0.9945275846485926), np.float64(-0.8294711156098429)]"
0,17511,State DE,DE,"[np.float64(0.02701275531874637), np.float64(-0.6357876269460878)]",0,"[np.float64(0.005472415351407383), np.float64(-0.17052888439015707)]"
0,17512,State DG,DG,"[np.float64(0.02701275531874637), np.float64(-0.24868548488628683)]",0,"[np.float64(0.005472415351407383), np.float64(-0.6182932842116755)]"
0,17513,State AB,AB,"[np.float64(0.6690113749196847), np.float64(0.020562159123425676)]",0,"[np.float64(0.9946546612479387), np.float64(-0.005345338752061446)]"
0,17514,State AD,AD,"[np.float64(0.6690113749196847), np.float64(0.02701275531874637)]",0,"[np.float64(0.9946546612479387), np.float64(0.005472415351407383)]"
0,17515,State BE,BE,"[np.float64(0.020562159123425676), np.float64(-0.6357876269460878)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.17052888439015707)]"
0,17516,State BE,BE,"[np.float64(0.020562159123425676), np.float64(-0.6357876269460878)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.17052888439015707)]"
0,17517,State AE,AE,"[np.float64(0.6690113749196847), np.float64(-0.6357876269460878)]",0,"[np.float64(0.9946546612479387), np.float64(-0.17052888439015707)]"
0,17518,State BF,BF,"[np.float64(0.020562159123425676), np.float64(-0.9989365345937474)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.8294711156098429)]"
0,17519,State CF,CF,"[np.float64(0.8970758285352558), np.float64(-0.9989365345937474)]",0,"[np.float64(0.9945275846485926), np.float64(-0.8294711156098429)]"
0,17520,State AB,AB,"[np.float64(0.6690113749196847), np.float64(0.020562159123425676)]",0,"[np.float64(0.9946546612479387), np.float64(-0.005345338752061446)]"
0,17521,State CF,CF,"[np.float64(0.8970758285352558), np.float64(-0.9989365345937474)]",0,"[np.float64(0.9945275846485926), np.float64(-0.8294711156098429)]"
0,17522,State EN,EN,"[np.float64(-0.6357876269460878), np.float64(-0.21)]",1,"[np.float64(-0.17052888439015707), np.float64(-0.21)]"
0,17523,State CG,CG,"[np.float64(0.8970758285352558), np.float64(-0.24868548488628683)]",0,"[np.float64(0.9945275846485926), np.float64(-0.6182932842116755)]"
0,17524,State EN,EN,"[np.float64(-0.6357876269460878), np.float64(-0.21)]",1,"[np.float64(-0.17052888439015707), np.float64(-0.21)]"
0,17525,State EN,EN,"[np.float64(-0.6357876269460878), np.float64(-0.21)]",1,"[np.float64(-0.17052888439015707), np.float64(-0.21)]"
0,17526,State BH,BH,"[np.float64(0.020562159123425676), np.float64(-0.9752899039549744)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.3817067157883244)]"
0,17527,State EN,EN,"[np.float64(-0.6357876269460878), np.float64(-0.21)]",1,"[np.float64(-0.17052888439015707), np.float64(-0.21)]"
0,17528,State CG,CG,"[np.float64(0.8970758285352558), np.float64(-0.24868548488628683)]",0,"[np.float64(0.9945275846485926), np.float64(-0.6182932842116755)]"
0,17529,State AG,AG,"[np.float64(0.6690113749196847), np.float64(-0.24868548488628683)]",0,"[np.float64(0.9946546612479387), np.float64(-0.6182932842116755)]"
0,17530,State AF,AF,"[np.float64(0.6690113749196847), np.float64(-0.9989365345937474)]",0,"[np.float64(0.9946546612479387), np.float64(-0.8294711156098429)]"
0,17531,State BG,BG,"[np.float64(0.020562159123425676), np.float64(-0.24868548488628683)]",0,"[np.float64(-0.005345338752061446), np.float64(-0.6182932842116755)]"
0,17532,State AN,AN,"[np.float64(0.6690113749196847), np.float64(-0.21)]",0,"[np.float64(0.9946546612479387), np.float64(-0.21)]"
0,17533,State AE,AE,"[np.float64(0.6690113749196847), np.float64(-0.6357876269460878)]",0,"[np.float64(0.9946546612479387), np.float64(-0.17052888439015707)]"
0,17534,State GH,GH,"[np.float64(-0.24868548488628683), np.float64(-0.9752899039549744)]",0,"[np.float64(-0.6182932842116755), np.float64(-0.3817067157883244)]"
