block_number,trial_number,state_id,stim_id,q_values,action
0,42624,State DH,DH,"[np.float64(-0.13060466022097497), np.float64(-0.7719734083702416)]",0
0,42625,State BG,BG,"[np.float64(-0.0322996927375317), np.float64(0.030465388169781123)]",1
0,42626,State AH,AH,"[np.float64(0.5461130850813913), np.float64(-0.7719734083702416)]",0
0,42627,State BE,BE,"[np.float64(-0.0322996927375317), np.float64(0.140685188525608)]",1
0,42628,State CD,CD,"[np.float64(0.6789103086862444), np.float64(-0.13060466022097497)]",0
0,42629,State GF,GF,"[np.float64(0.030465388169781123), np.float64(-0.7622361372160831)]",0
0,42630,State CF,CF,"[np.float64(0.6789103086862444), np.float64(-0.7622361372160831)]",0
0,42631,State AE,AE,"[np.float64(0.5461130850813913), np.float64(0.140685188525608)]",0
0,42632,State AG,AG,"[np.float64(0.5461130850813913), np.float64(0.030465388169781123)]",0
0,42633,State BN,BN,"[np.float64(-0.0322996927375317), np.float64(0.74)]",1
0,42634,State EF,EF,"[np.float64(0.140685188525608), np.float64(-0.7622361372160831)]",0
0,42635,State AB,AB,"[np.float64(0.5461130850813913), np.float64(-0.0322996927375317)]",0
0,42636,State BE,BE,"[np.float64(-0.0322996927375317), np.float64(0.140685188525608)]",1
0,42637,State EN,EN,"[np.float64(0.140685188525608), np.float64(0.74)]",1
0,42638,State CE,CE,"[np.float64(0.6789103086862444), np.float64(0.140685188525608)]",0
0,42639,State CB,CB,"[np.float64(0.6789103086862444), np.float64(-0.0322996927375317)]",0
0,42640,State DN,DN,"[np.float64(-0.13060466022097497), np.float64(0.74)]",1
0,42641,State AE,AE,"[np.float64(0.5461130850813913), np.float64(0.140685188525608)]",0
0,42642,State EH,EH,"[np.float64(0.140685188525608), np.float64(-0.7719734083702416)]",0
0,42643,State BF,BF,"[np.float64(-0.0322996927375317), np.float64(-0.7622361372160831)]",0
0,42644,State AD,AD,"[np.float64(0.5461130850813913), np.float64(-0.13060466022097497)]",0
0,42645,State DE,DE,"[np.float64(-0.13060466022097497), np.float64(0.140685188525608)]",1
0,42646,State CF,CF,"[np.float64(0.6789103086862444), np.float64(-0.7622361372160831)]",0
0,42647,State AB,AB,"[np.float64(0.5461130850813913), np.float64(-0.0322996927375317)]",0
0,42648,State AB,AB,"[np.float64(0.5461130850813913), np.float64(-0.0322996927375317)]",0
0,42649,State BN,BN,"[np.float64(-0.0322996927375317), np.float64(0.74)]",1
0,42650,State BF,BF,"[np.float64(-0.0322996927375317), np.float64(-0.7622361372160831)]",0
0,42651,State AN,AN,"[np.float64(0.5461130850813913), np.float64(0.74)]",1
0,42652,State CB,CB,"[np.float64(0.6789103086862444), np.float64(-0.0322996927375317)]",0
0,42653,State CB,CB,"[np.float64(0.6789103086862444), np.float64(-0.0322996927375317)]",0
0,42654,State BF,BF,"[np.float64(-0.0322996927375317), np.float64(-0.7622361372160831)]",0
0,42655,State EF,EF,"[np.float64(0.140685188525608), np.float64(-0.7622361372160831)]",0
0,42656,State CG,CG,"[np.float64(0.6789103086862444), np.float64(0.030465388169781123)]",0
0,42657,State CD,CD,"[np.float64(0.6789103086862444), np.float64(-0.13060466022097497)]",0
0,42658,State CF,CF,"[np.float64(0.6789103086862444), np.float64(-0.7622361372160831)]",0
0,42659,State BN,BN,"[np.float64(-0.0322996927375317), np.float64(0.74)]",1
0,42660,State CG,CG,"[np.float64(0.6789103086862444), np.float64(0.030465388169781123)]",0
0,42661,State DE,DE,"[np.float64(-0.13060466022097497), np.float64(0.140685188525608)]",0
0,42662,State CB,CB,"[np.float64(0.6789103086862444), np.float64(-0.0322996927375317)]",0
0,42663,State AH,AH,"[np.float64(0.5461130850813913), np.float64(-0.7719734083702416)]",0
0,42664,State DE,DE,"[np.float64(-0.13060466022097497), np.float64(0.140685188525608)]",1
0,42665,State GF,GF,"[np.float64(0.030465388169781123), np.float64(-0.7622361372160831)]",0
0,42666,State GH,GH,"[np.float64(0.030465388169781123), np.float64(-0.7719734083702416)]",0
0,42667,State AH,AH,"[np.float64(0.5461130850813913), np.float64(-0.7719734083702416)]",0
0,42668,State AF,AF,"[np.float64(0.5461130850813913), np.float64(-0.7622361372160831)]",0
0,42669,State HN,HN,"[np.float64(-0.7719734083702416), np.float64(0.74)]",1
0,42670,State EN,EN,"[np.float64(0.140685188525608), np.float64(0.74)]",1
0,42671,State EH,EH,"[np.float64(0.140685188525608), np.float64(-0.7719734083702416)]",0
0,42672,State CB,CB,"[np.float64(0.6789103086862444), np.float64(-0.0322996927375317)]",0
0,42673,State DH,DH,"[np.float64(-0.13060466022097497), np.float64(-0.7719734083702416)]",0
0,42674,State GF,GF,"[np.float64(0.030465388169781123), np.float64(-0.7622361372160831)]",0
0,42675,State AG,AG,"[np.float64(0.5461130850813913), np.float64(0.030465388169781123)]",1
0,42676,State AD,AD,"[np.float64(0.5461130850813913), np.float64(-0.13060466022097497)]",0
0,42677,State CD,CD,"[np.float64(0.6789103086862444), np.float64(-0.13060466022097497)]",0
0,42678,State GF,GF,"[np.float64(0.030465388169781123), np.float64(-0.7622361372160831)]",0
0,42679,State AD,AD,"[np.float64(0.5461130850813913), np.float64(-0.13060466022097497)]",0
0,42680,State AG,AG,"[np.float64(0.5461130850813913), np.float64(0.030465388169781123)]",0
0,42681,State CE,CE,"[np.float64(0.6789103086862444), np.float64(0.140685188525608)]",0
0,42682,State EN,EN,"[np.float64(0.140685188525608), np.float64(0.74)]",1
0,42683,State BG,BG,"[np.float64(-0.0322996927375317), np.float64(0.030465388169781123)]",1
0,42684,State AD,AD,"[np.float64(0.5461130850813913), np.float64(-0.13060466022097497)]",0
0,42685,State DH,DH,"[np.float64(-0.13060466022097497), np.float64(-0.7719734083702416)]",0
0,42686,State EH,EH,"[np.float64(0.140685188525608), np.float64(-0.7719734083702416)]",0
0,42687,State EN,EN,"[np.float64(0.140685188525608), np.float64(0.74)]",1
0,42688,State GN,GN,"[np.float64(0.030465388169781123), np.float64(0.74)]",1
0,42689,State AH,AH,"[np.float64(0.5461130850813913), np.float64(-0.7719734083702416)]",0
0,42690,State AE,AE,"[np.float64(0.5461130850813913), np.float64(0.140685188525608)]",0
0,42691,State DN,DN,"[np.float64(-0.13060466022097497), np.float64(0.74)]",1
0,42692,State HN,HN,"[np.float64(-0.7719734083702416), np.float64(0.74)]",1
0,42693,State BG,BG,"[np.float64(-0.0322996927375317), np.float64(0.030465388169781123)]",0
0,42694,State CD,CD,"[np.float64(0.6789103086862444), np.float64(-0.13060466022097497)]",0
0,42695,State AE,AE,"[np.float64(0.5461130850813913), np.float64(0.140685188525608)]",0
0,42696,State GN,GN,"[np.float64(0.030465388169781123), np.float64(0.74)]",1
0,42697,State FN,FN,"[np.float64(-0.7622361372160831), np.float64(0.74)]",1
0,42698,State GH,GH,"[np.float64(0.030465388169781123), np.float64(-0.7719734083702416)]",0
0,42699,State DG,DG,"[np.float64(-0.13060466022097497), np.float64(0.030465388169781123)]",0
0,42700,State DG,DG,"[np.float64(-0.13060466022097497), np.float64(0.030465388169781123)]",1
0,42701,State HN,HN,"[np.float64(-0.7719734083702416), np.float64(0.74)]",1
0,42702,State CB,CB,"[np.float64(0.6789103086862444), np.float64(-0.0322996927375317)]",0
0,42703,State DF,DF,"[np.float64(-0.13060466022097497), np.float64(-0.7622361372160831)]",0
0,42704,State DE,DE,"[np.float64(-0.13060466022097497), np.float64(0.140685188525608)]",1
0,42705,State CF,CF,"[np.float64(0.6789103086862444), np.float64(-0.7622361372160831)]",0
0,42706,State FN,FN,"[np.float64(-0.7622361372160831), np.float64(0.74)]",1
0,42707,State CF,CF,"[np.float64(0.6789103086862444), np.float64(-0.7622361372160831)]",0
0,42708,State DH,DH,"[np.float64(-0.13060466022097497), np.float64(-0.7719734083702416)]",0
0,42709,State CE,CE,"[np.float64(0.6789103086862444), np.float64(0.140685188525608)]",0
0,42710,State DE,DE,"[np.float64(-0.13060466022097497), np.float64(0.140685188525608)]",0
0,42711,State BG,BG,"[np.float64(-0.0322996927375317), np.float64(0.030465388169781123)]",1
0,42712,State CG,CG,"[np.float64(0.6789103086862444), np.float64(0.030465388169781123)]",0
0,42713,State AB,AB,"[np.float64(0.5461130850813913), np.float64(-0.0322996927375317)]",0
0,42714,State EH,EH,"[np.float64(0.140685188525608), np.float64(-0.7719734083702416)]",0
0,42715,State CG,CG,"[np.float64(0.6789103086862444), np.float64(0.030465388169781123)]",0
0,42716,State AB,AB,"[np.float64(0.5461130850813913), np.float64(-0.0322996927375317)]",0
0,42717,State CD,CD,"[np.float64(0.6789103086862444), np.float64(-0.13060466022097497)]",0
0,42718,State GF,GF,"[np.float64(0.030465388169781123), np.float64(-0.7622361372160831)]",0
0,42719,State FN,FN,"[np.float64(-0.7622361372160831), np.float64(0.74)]",1
0,42720,State BH,BH,"[np.float64(-0.0322996927375317), np.float64(-0.7719734083702416)]",0
0,42721,State DE,DE,"[np.float64(-0.13060466022097497), np.float64(0.140685188525608)]",1
0,42722,State CH,CH,"[np.float64(0.6789103086862444), np.float64(-0.7719734083702416)]",0
0,42723,State CN,CN,"[np.float64(0.6789103086862444), np.float64(0.74)]",1
0,42724,State DG,DG,"[np.float64(-0.13060466022097497), np.float64(0.030465388169781123)]",0
0,42725,State AF,AF,"[np.float64(0.5461130850813913), np.float64(-0.7622361372160831)]",0
0,42726,State AD,AD,"[np.float64(0.5461130850813913), np.float64(-0.13060466022097497)]",0
0,42727,State HN,HN,"[np.float64(-0.7719734083702416), np.float64(0.74)]",1
0,42728,State DE,DE,"[np.float64(-0.13060466022097497), np.float64(0.140685188525608)]",1
0,42729,State AH,AH,"[np.float64(0.5461130850813913), np.float64(-0.7719734083702416)]",0
0,42730,State AF,AF,"[np.float64(0.5461130850813913), np.float64(-0.7622361372160831)]",0
0,42731,State AN,AN,"[np.float64(0.5461130850813913), np.float64(0.74)]",1
0,42732,State AG,AG,"[np.float64(0.5461130850813913), np.float64(0.030465388169781123)]",0
0,42733,State GF,GF,"[np.float64(0.030465388169781123), np.float64(-0.7622361372160831)]",0
0,42734,State CH,CH,"[np.float64(0.6789103086862444), np.float64(-0.7719734083702416)]",0
0,42735,State AN,AN,"[np.float64(0.5461130850813913), np.float64(0.74)]",0
0,42736,State BF,BF,"[np.float64(-0.0322996927375317), np.float64(-0.7622361372160831)]",0
0,42737,State BE,BE,"[np.float64(-0.0322996927375317), np.float64(0.140685188525608)]",1
0,42738,State CD,CD,"[np.float64(0.6789103086862444), np.float64(-0.13060466022097497)]",0
0,42739,State DF,DF,"[np.float64(-0.13060466022097497), np.float64(-0.7622361372160831)]",0
0,42740,State CG,CG,"[np.float64(0.6789103086862444), np.float64(0.030465388169781123)]",0
0,42741,State GH,GH,"[np.float64(0.030465388169781123), np.float64(-0.7719734083702416)]",0
0,42742,State BH,BH,"[np.float64(-0.0322996927375317), np.float64(-0.7719734083702416)]",0
0,42743,State EF,EF,"[np.float64(0.140685188525608), np.float64(-0.7622361372160831)]",0
0,42744,State GF,GF,"[np.float64(0.030465388169781123), np.float64(-0.7622361372160831)]",0
0,42745,State BG,BG,"[np.float64(-0.0322996927375317), np.float64(0.030465388169781123)]",1
0,42746,State CN,CN,"[np.float64(0.6789103086862444), np.float64(0.74)]",1
0,42747,State BN,BN,"[np.float64(-0.0322996927375317), np.float64(0.74)]",1
0,42748,State CH,CH,"[np.float64(0.6789103086862444), np.float64(-0.7719734083702416)]",0
0,42749,State GH,GH,"[np.float64(0.030465388169781123), np.float64(-0.7719734083702416)]",0
0,42750,State DE,DE,"[np.float64(-0.13060466022097497), np.float64(0.140685188525608)]",1
0,42751,State DE,DE,"[np.float64(-0.13060466022097497), np.float64(0.140685188525608)]",1
0,42752,State AH,AH,"[np.float64(0.5461130850813913), np.float64(-0.7719734083702416)]",0
0,42753,State BG,BG,"[np.float64(-0.0322996927375317), np.float64(0.030465388169781123)]",1
0,42754,State BG,BG,"[np.float64(-0.0322996927375317), np.float64(0.030465388169781123)]",0
0,42755,State BN,BN,"[np.float64(-0.0322996927375317), np.float64(0.74)]",1
0,42756,State CH,CH,"[np.float64(0.6789103086862444), np.float64(-0.7719734083702416)]",0
0,42757,State AN,AN,"[np.float64(0.5461130850813913), np.float64(0.74)]",1
0,42758,State CH,CH,"[np.float64(0.6789103086862444), np.float64(-0.7719734083702416)]",0
0,42759,State CE,CE,"[np.float64(0.6789103086862444), np.float64(0.140685188525608)]",0
0,42760,State AG,AG,"[np.float64(0.5461130850813913), np.float64(0.030465388169781123)]",0
0,42761,State BF,BF,"[np.float64(-0.0322996927375317), np.float64(-0.7622361372160831)]",0
0,42762,State AN,AN,"[np.float64(0.5461130850813913), np.float64(0.74)]",1
0,42763,State DG,DG,"[np.float64(-0.13060466022097497), np.float64(0.030465388169781123)]",1
0,42764,State EN,EN,"[np.float64(0.140685188525608), np.float64(0.74)]",1
0,42765,State GH,GH,"[np.float64(0.030465388169781123), np.float64(-0.7719734083702416)]",0
0,42766,State EF,EF,"[np.float64(0.140685188525608), np.float64(-0.7622361372160831)]",0
0,42767,State DN,DN,"[np.float64(-0.13060466022097497), np.float64(0.74)]",1
0,42768,State EH,EH,"[np.float64(0.140685188525608), np.float64(-0.7719734083702416)]",0
0,42769,State FN,FN,"[np.float64(-0.7622361372160831), np.float64(0.74)]",1
0,42770,State CB,CB,"[np.float64(0.6789103086862444), np.float64(-0.0322996927375317)]",0
0,42771,State AD,AD,"[np.float64(0.5461130850813913), np.float64(-0.13060466022097497)]",0
0,42772,State AG,AG,"[np.float64(0.5461130850813913), np.float64(0.030465388169781123)]",0
0,42773,State DN,DN,"[np.float64(-0.13060466022097497), np.float64(0.74)]",1
0,42774,State AF,AF,"[np.float64(0.5461130850813913), np.float64(-0.7622361372160831)]",0
0,42775,State BF,BF,"[np.float64(-0.0322996927375317), np.float64(-0.7622361372160831)]",0
0,42776,State CD,CD,"[np.float64(0.6789103086862444), np.float64(-0.13060466022097497)]",0
0,42777,State CB,CB,"[np.float64(0.6789103086862444), np.float64(-0.0322996927375317)]",0
0,42778,State AG,AG,"[np.float64(0.5461130850813913), np.float64(0.030465388169781123)]",0
0,42779,State FN,FN,"[np.float64(-0.7622361372160831), np.float64(0.74)]",1
0,42780,State CN,CN,"[np.float64(0.6789103086862444), np.float64(0.74)]",1
0,42781,State BG,BG,"[np.float64(-0.0322996927375317), np.float64(0.030465388169781123)]",1
0,42782,State BN,BN,"[np.float64(-0.0322996927375317), np.float64(0.74)]",1
0,42783,State CD,CD,"[np.float64(0.6789103086862444), np.float64(-0.13060466022097497)]",0
0,42784,State DG,DG,"[np.float64(-0.13060466022097497), np.float64(0.030465388169781123)]",1
0,42785,State AN,AN,"[np.float64(0.5461130850813913), np.float64(0.74)]",1
0,42786,State AB,AB,"[np.float64(0.5461130850813913), np.float64(-0.0322996927375317)]",0
0,42787,State AB,AB,"[np.float64(0.5461130850813913), np.float64(-0.0322996927375317)]",0
0,42788,State AN,AN,"[np.float64(0.5461130850813913), np.float64(0.74)]",1
0,42789,State CE,CE,"[np.float64(0.6789103086862444), np.float64(0.140685188525608)]",0
0,42790,State GN,GN,"[np.float64(0.030465388169781123), np.float64(0.74)]",1
0,42791,State AN,AN,"[np.float64(0.5461130850813913), np.float64(0.74)]",1
0,42792,State CF,CF,"[np.float64(0.6789103086862444), np.float64(-0.7622361372160831)]",0
0,42793,State CG,CG,"[np.float64(0.6789103086862444), np.float64(0.030465388169781123)]",0
0,42794,State BE,BE,"[np.float64(-0.0322996927375317), np.float64(0.140685188525608)]",1
0,42795,State DN,DN,"[np.float64(-0.13060466022097497), np.float64(0.74)]",1
0,42796,State EF,EF,"[np.float64(0.140685188525608), np.float64(-0.7622361372160831)]",0
0,42797,State FN,FN,"[np.float64(-0.7622361372160831), np.float64(0.74)]",1
0,42798,State DF,DF,"[np.float64(-0.13060466022097497), np.float64(-0.7622361372160831)]",0
0,42799,State BE,BE,"[np.float64(-0.0322996927375317), np.float64(0.140685188525608)]",1
0,42800,State GF,GF,"[np.float64(0.030465388169781123), np.float64(-0.7622361372160831)]",0
0,42801,State DF,DF,"[np.float64(-0.13060466022097497), np.float64(-0.7622361372160831)]",0
0,42802,State CN,CN,"[np.float64(0.6789103086862444), np.float64(0.74)]",1
0,42803,State GH,GH,"[np.float64(0.030465388169781123), np.float64(-0.7719734083702416)]",0
0,42804,State BE,BE,"[np.float64(-0.0322996927375317), np.float64(0.140685188525608)]",0
0,42805,State BH,BH,"[np.float64(-0.0322996927375317), np.float64(-0.7719734083702416)]",0
0,42806,State CE,CE,"[np.float64(0.6789103086862444), np.float64(0.140685188525608)]",0
0,42807,State AN,AN,"[np.float64(0.5461130850813913), np.float64(0.74)]",0
0,42808,State AE,AE,"[np.float64(0.5461130850813913), np.float64(0.140685188525608)]",0
0,42809,State BH,BH,"[np.float64(-0.0322996927375317), np.float64(-0.7719734083702416)]",0
0,42810,State EN,EN,"[np.float64(0.140685188525608), np.float64(0.74)]",1
0,42811,State DG,DG,"[np.float64(-0.13060466022097497), np.float64(0.030465388169781123)]",1
0,42812,State HN,HN,"[np.float64(-0.7719734083702416), np.float64(0.74)]",1
0,42813,State AD,AD,"[np.float64(0.5461130850813913), np.float64(-0.13060466022097497)]",0
0,42814,State AE,AE,"[np.float64(0.5461130850813913), np.float64(0.140685188525608)]",0
