block_number,trial_number,state_id,stim_id,action,w_values
0,63360,State BG,BG,1,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63361,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63362,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63363,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63364,State BG,BG,1,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63365,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63366,State DG,DG,1,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63367,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63368,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63369,State EH,EH,0,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63370,State GN,GN,0,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63371,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63372,State HN,HN,0,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63373,State DF,DF,0,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63374,State BE,BE,0,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63375,State GF,GF,0,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63376,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63377,State BG,BG,1,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63378,State DF,DF,0,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63379,State DE,DE,0,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63380,State BG,BG,1,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63381,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63382,State BE,BE,0,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63383,State GF,GF,0,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63384,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63385,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63386,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63387,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63388,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63389,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63390,State HN,HN,1,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63391,State EH,EH,0,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63392,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63393,State EN,EN,1,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
0,63394,State HN,HN,1,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63395,State FN,FN,0,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63396,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63397,State EN,EN,0,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
0,63398,State BE,BE,0,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63399,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63400,State GN,GN,0,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63401,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63402,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63403,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63404,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63405,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63406,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63407,State DG,DG,0,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63408,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63409,State FN,FN,0,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63410,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63411,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63412,State DE,DE,0,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63413,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63414,State GN,GN,0,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63415,State DF,DF,0,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63416,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63417,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63418,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63419,State EF,EF,0,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63420,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63421,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63422,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63423,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63424,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63425,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63426,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63427,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63428,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63429,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63430,State EN,EN,0,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
0,63431,State DF,DF,0,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63432,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63433,State GN,GN,0,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63434,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63435,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63436,State EH,EH,0,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63437,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63438,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63439,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63440,State BG,BG,1,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63441,State BE,BE,0,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63442,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63443,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63444,State EN,EN,0,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
0,63445,State FN,FN,0,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63446,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63447,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63448,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63449,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63450,State EF,EF,0,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63451,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63452,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
0,63453,State GN,GN,0,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63454,State DE,DE,0,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63455,State HN,HN,0,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63456,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63457,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63458,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63459,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63460,State DG,DG,0,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63461,State GN,GN,1,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63462,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63463,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63464,State GN,GN,0,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63465,State GF,GF,0,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63466,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63467,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63468,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63469,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63470,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63471,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63472,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63473,State BE,BE,0,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63474,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63475,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63476,State DG,DG,1,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63477,State EF,EF,0,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63478,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63479,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63480,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63481,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63482,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63483,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63484,State BG,BG,1,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63485,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63486,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
0,63487,State DF,DF,0,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63488,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
0,63489,State DF,DF,1,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63490,State DE,DE,1,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63491,State GF,GF,0,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63492,State DG,DG,1,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63493,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63494,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63495,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63496,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63497,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63498,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63499,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63500,State DG,DG,1,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63501,State EF,EF,1,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63502,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63503,State BG,BG,1,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63504,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63505,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63506,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63507,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63508,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63509,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63510,State BG,BG,0,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63511,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63512,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63513,State EH,EH,0,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63514,State EH,EH,0,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63515,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63516,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63517,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63518,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63519,State EF,EF,0,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63520,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63521,State EN,EN,0,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
0,63522,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63523,State HN,HN,1,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63524,State HN,HN,1,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63525,State GF,GF,1,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63526,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63527,State BE,BE,0,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63528,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63529,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63530,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63531,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63532,State DF,DF,0,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63533,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63534,State DG,DG,0,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63535,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63536,State FN,FN,1,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63537,State BE,BE,0,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63538,State GF,GF,0,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63539,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63540,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63541,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63542,State EN,EN,1,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
0,63543,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63544,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63545,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63546,State EF,EF,1,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63547,State EH,EH,0,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63548,State GN,GN,0,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63549,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63550,State EN,EN,1,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
