block_number,trial_number,state_id,stim_id,action,w_values
0,63551,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63552,State HN,HN,1,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63553,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63554,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63555,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63556,State FN,FN,0,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63557,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63558,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63559,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63560,State DF,DF,0,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63561,State BG,BG,1,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63562,State HN,HN,0,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63563,State DE,DE,0,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63564,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63565,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63566,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63567,State EH,EH,1,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63568,State BE,BE,0,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63569,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63570,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63571,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63572,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63573,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63574,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63575,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63576,State DG,DG,1,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63577,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63578,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63579,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63580,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63581,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63582,State FN,FN,1,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63583,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63584,State DE,DE,1,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63585,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63586,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63587,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63588,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
0,63589,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63590,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63591,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63592,State EN,EN,0,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
0,63593,State EF,EF,1,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63594,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63595,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63596,State EF,EF,0,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63597,State HN,HN,0,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63598,State EH,EH,0,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63599,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63600,State DG,DG,1,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63601,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
0,63602,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63603,State EH,EH,1,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63604,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63605,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63606,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63607,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63608,State GF,GF,0,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63609,State GF,GF,0,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63610,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63611,State EF,EF,1,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63612,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63613,State HN,HN,1,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63614,State EF,EF,1,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63615,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63616,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63617,State BE,BE,0,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63618,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63619,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63620,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63621,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63622,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63623,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63624,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63625,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63626,State EH,EH,0,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63627,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63628,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63629,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63630,State GF,GF,0,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63631,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63632,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63633,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63634,State BE,BE,0,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63635,State EN,EN,0,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
0,63636,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63637,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63638,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63639,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63640,State EH,EH,1,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63641,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63642,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
0,63643,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63644,State DE,DE,0,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63645,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63646,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63647,State DE,DE,0,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63648,State DE,DE,0,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63649,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63650,State FN,FN,1,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63651,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63652,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63653,State DG,DG,0,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63654,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63655,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63656,State CD,CD,0,"[np.float64(0.9439460566512872), np.float64(0.05605394334871281)]"
0,63657,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63658,State EF,EF,0,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63659,State FN,FN,1,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63660,State DG,DG,1,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63661,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63662,State DF,DF,0,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63663,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63664,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
0,63665,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63666,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63667,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63668,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63669,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63670,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63671,State BE,BE,1,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63672,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63673,State DE,DE,0,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63674,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63675,State FN,FN,1,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63676,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63677,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63678,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63679,State DH,DH,0,"[np.float64(0.05605394334871281), np.float64(-0.826909485590689)]"
0,63680,State EN,EN,1,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
0,63681,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63682,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63683,State CG,CG,0,"[np.float64(0.9439460566512872), np.float64(0.17309051440931103)]"
0,63684,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63685,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63686,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63687,State BE,BE,0,"[np.float64(0.07362722576111105), np.float64(-0.49731071409394073)]"
0,63688,State GN,GN,0,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63689,State GF,GF,1,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63690,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
0,63691,State DF,DF,1,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63692,State FN,FN,0,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63693,State HN,HN,1,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63694,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63695,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63696,State CE,CE,0,"[np.float64(0.9439460566512872), np.float64(-0.49731071409394073)]"
0,63697,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
0,63698,State GN,GN,0,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63699,State EH,EH,0,"[np.float64(-0.49731071409394073), np.float64(-0.826909485590689)]"
0,63700,State GF,GF,1,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63701,State DF,DF,0,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63702,State BG,BG,0,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63703,State AF,AF,0,"[np.float64(0.9263727742388889), np.float64(-0.5026892859060593)]"
0,63704,State DF,DF,0,"[np.float64(0.05605394334871281), np.float64(-0.5026892859060593)]"
0,63705,State AE,AE,0,"[np.float64(0.9263727742388889), np.float64(-0.49731071409394073)]"
0,63706,State GH,GH,0,"[np.float64(0.17309051440931103), np.float64(-0.826909485590689)]"
0,63707,State DE,DE,0,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63708,State BG,BG,1,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63709,State BF,BF,0,"[np.float64(0.07362722576111105), np.float64(-0.5026892859060593)]"
0,63710,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63711,State HN,HN,0,"[np.float64(-0.826909485590689), np.float64(-0.63)]"
0,63712,State DE,DE,0,"[np.float64(0.05605394334871281), np.float64(-0.49731071409394073)]"
0,63713,State BG,BG,1,"[np.float64(0.07362722576111105), np.float64(0.17309051440931103)]"
0,63714,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63715,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63716,State DG,DG,1,"[np.float64(0.05605394334871281), np.float64(0.17309051440931103)]"
0,63717,State EN,EN,0,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
0,63718,State EF,EF,1,"[np.float64(-0.49731071409394073), np.float64(-0.5026892859060593)]"
0,63719,State AG,AG,0,"[np.float64(0.9263727742388889), np.float64(0.17309051440931103)]"
0,63720,State GF,GF,0,"[np.float64(0.17309051440931103), np.float64(-0.5026892859060593)]"
0,63721,State GN,GN,0,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63722,State GN,GN,0,"[np.float64(0.17309051440931103), np.float64(-0.63)]"
0,63723,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63724,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63725,State BN,BN,0,"[np.float64(0.07362722576111105), np.float64(-0.63)]"
0,63726,State CF,CF,0,"[np.float64(0.9439460566512872), np.float64(-0.5026892859060593)]"
0,63727,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63728,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63729,State CB,CB,0,"[np.float64(0.9439460566512872), np.float64(0.07362722576111105)]"
0,63730,State FN,FN,1,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63731,State AB,AB,0,"[np.float64(0.9263727742388889), np.float64(0.07362722576111105)]"
0,63732,State EN,EN,0,"[np.float64(-0.49731071409394073), np.float64(-0.63)]"
0,63733,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
0,63734,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63735,State AD,AD,0,"[np.float64(0.9263727742388889), np.float64(0.05605394334871281)]"
0,63736,State BH,BH,0,"[np.float64(0.07362722576111105), np.float64(-0.826909485590689)]"
0,63737,State AH,AH,0,"[np.float64(0.9263727742388889), np.float64(-0.826909485590689)]"
0,63738,State CH,CH,0,"[np.float64(0.9439460566512872), np.float64(-0.826909485590689)]"
0,63739,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
0,63740,State AN,AN,0,"[np.float64(0.9263727742388889), np.float64(-0.63)]"
0,63741,State FN,FN,0,"[np.float64(-0.5026892859060593), np.float64(-0.63)]"
0,63742,State CN,CN,0,"[np.float64(0.9439460566512872), np.float64(-0.63)]"
0,63743,State DN,DN,0,"[np.float64(0.05605394334871281), np.float64(-0.63)]"
